station_id,date_from,date_to,altitude,latitude,longitude,name,state
216,2004-10-01,2022-03-28,298,51.1143,7.8807,Attendorn-Neulisternohl,Nordrhein-Westfalen
389,2009-11-01,2022-03-28,436,51.0148,8.4318,"Berleburg, Bad-Arfeld",Nordrhein-Westfalen
390,2004-07-01,2022-03-28,610,50.9837,8.3683,"Berleburg, Bad-Stünzel",Nordrhein-Westfalen
554,1995-09-01,2022-03-28,23,51.8293,6.5365,Bocholt-Liedern (Wasserwerk),Nordrhein-Westfalen
555,2008-01-01,2018-11-01,101,51.4789,7.2697,Bochum,Nordrhein-Westfalen
603,1999-03-03,2022-03-28,147,50.7293,7.204,Königswinter-Heiderhof,Nordrhein-Westfalen
613,2004-11-01,2022-03-28,206,51.5677,9.2324,Borgentreich,Nordrhein-Westfalen
617,2004-06-01,2022-03-28,47,51.873,6.8863,Borken in Westfalen,Nordrhein-Westfalen
644,2005-01-01,2022-03-28,150,51.7049,9.1738,Brakel,Nordrhein-Westfalen
796,2004-11-01,2022-03-28,412,50.7556,8.1257,Burbach-Würgendorf,Nordrhein-Westfalen
871,2005-08-01,2022-03-28,87,51.9618,7.1585,Coesfeld,Nordrhein-Westfalen
902,2006-10-01,2022-03-28,573,50.4115,6.5615,Dahlem-Schmidtheim,Nordrhein-Westfalen
934,2004-10-01,2022-03-28,88,51.7835,8.5658,Delbrück,Nordrhein-Westfalen
989,2005-02-01,2022-03-28,46,51.5765,6.7849,Dinslaken,Nordrhein-Westfalen
1024,2006-08-01,2022-03-28,37,51.1157,6.851,Dormagen-Zons,Nordrhein-Westfalen
1046,2004-10-01,2022-03-28,72,51.7585,7.7528,Drensteinfurt,Nordrhein-Westfalen
1078,1995-09-01,2022-03-28,37,51.296,6.7686,Düsseldorf,Nordrhein-Westfalen
1241,2006-12-01,2022-03-28,128,52.15,8.5226,Enger,Nordrhein-Westfalen
1246,2015-08-01,2022-03-28,104,51.8418,8.0607,Ennigerloh-Ostenfelde,Nordrhein-Westfalen
1300,2004-06-01,2022-03-28,351,51.254,8.1565,Eslohe,Nordrhein-Westfalen
1303,1995-09-01,2022-03-28,150,51.4041,6.9677,Essen-Bredeney,Nordrhein-Westfalen
1327,2004-08-01,2022-03-28,147,50.7119,6.7905,Weilerswist-Lommersum,Nordrhein-Westfalen
1590,2003-07-01,2022-03-28,37,51.4942,6.2463,Geldern-Walbeck,Nordrhein-Westfalen
1595,2012-10-01,2022-03-28,91,51.5762,7.0652,Gelsenkirchen-Buer,Nordrhein-Westfalen
1766,1995-09-01,2022-03-28,48,52.1344,7.6969,Münster/Osnabrück,Nordrhein-Westfalen
2027,2006-06-01,2022-03-23,63,51.9753,8.2094,Harsewinkel,Nordrhein-Westfalen
2110,2003-01-05,2022-03-28,57,51.0411,6.1042,Heinsberg-Schleiden,Nordrhein-Westfalen
2254,2005-06-01,2022-03-28,46,52.2396,7.6449,Hörstel-Riesenbeck,Nordrhein-Westfalen
2473,2004-12-01,2022-03-28,76,50.9316,6.3431,Jülich (Kläranlage),Nordrhein-Westfalen
2483,1995-10-12,2022-03-28,839,51.1803,8.4891,Kahler Asten,Nordrhein-Westfalen
2497,2004-08-01,2022-03-28,505,50.5014,6.5264,Kall-Sistig,Nordrhein-Westfalen
2629,2004-07-01,2022-03-28,46,51.7612,6.0954,Kleve,Nordrhein-Westfalen
2667,1995-09-01,2022-03-28,92,50.8646,7.1575,Köln-Bonn,Nordrhein-Westfalen
2810,2006-12-01,2022-03-28,150,51.9446,8.7749,"Lage, Kreis Lippe-Hörste",Nordrhein-Westfalen
2947,2006-10-01,2022-03-28,286,51.1333,8.0348,Lennestadt-Theten,Nordrhein-Westfalen
2968,2008-12-01,2022-03-28,43,50.9894,6.9777,Köln-Stammheim,Nordrhein-Westfalen
2999,2004-07-01,2022-03-28,55,52.1211,7.8699,Lienen-Kattenvenne,Nordrhein-Westfalen
3028,1995-09-01,2022-03-28,157,51.7854,8.8388,"Lippspringe, Bad",Nordrhein-Westfalen
3031,2004-07-01,2022-03-28,92,51.6336,8.3945,Lippstadt-Bökenförde,Nordrhein-Westfalen
3081,2007-12-01,2022-03-28,65,52.3452,8.6477,Espelkamp-Isenstedt,Nordrhein-Westfalen
3098,1995-09-01,2022-03-28,387,51.2452,7.6425,Lüdenscheid,Nordrhein-Westfalen
3215,2007-06-01,2022-03-28,375,51.1683,8.7125,Medebach-Berge,Nordrhein-Westfalen
3321,2005-07-01,2022-03-28,77,51.1313,6.3609,Mönchengladbach-Hilderath,Nordrhein-Westfalen
3339,2006-09-01,2022-03-28,541,50.5202,6.2084,Monschau-Kalterherberg,Nordrhein-Westfalen
3499,2006-07-01,2022-03-28,292,51.2915,7.853,Neuenrade-Blintrop,Nordrhein-Westfalen
3540,2004-11-01,2022-03-28,195,50.8446,7.372,Neunkirchen-Seelscheid-Krawinkel,Nordrhein-Westfalen
3591,2004-06-01,2022-03-28,350,50.6743,6.424,Nideggen-Schmidt,Nordrhein-Westfalen
3795,2004-12-01,2022-03-28,49,51.7066,7.3564,Olfen,Nordrhein-Westfalen
3913,2004-07-01,2022-03-28,43,52.3817,9.0176,Petershagen,Nordrhein-Westfalen
4063,2003-07-01,2022-03-28,41,52.4461,8.5906,Rahden-Kleinendorf,Nordrhein-Westfalen
4127,2005-01-01,2022-03-28,347,50.9906,7.6958,Reichshof-Eckenhagen,Nordrhein-Westfalen
4150,2005-12-01,2022-03-28,59,51.8118,7.0907,Reken,Nordrhein-Westfalen
4154,2011-02-01,2018-07-01,345,51.18,7.2505,Remscheid-Lennep,Nordrhein-Westfalen
4313,2004-08-01,2022-03-28,370,51.4966,8.4342,Rüthen,Nordrhein-Westfalen
4368,2004-10-01,2022-03-28,93,51.7098,8.5796,Salzkotten,Nordrhein-Westfalen
4371,1995-09-01,2022-03-28,135,52.1042,8.7521,"Salzuflen, Bad",Nordrhein-Westfalen
4400,2004-08-01,2022-03-27,171,51.5439,8.1808,"Sassendorf, Bad-Beusingsen",Nordrhein-Westfalen
4488,2006-08-01,2022-03-28,443,51.2127,8.2672,Schmallenberg-Sellinghausen,Nordrhein-Westfalen
4692,2008-03-01,2018-12-01,229,50.8534,7.9966,Siegen (Kläranlage),Nordrhein-Westfalen
4741,2004-12-01,2022-03-28,152,51.14,7.093,Solingen-Hohenscheid,Nordrhein-Westfalen
4849,2005-06-01,2022-03-28,64,52.1173,7.3411,Steinfurt-Burgsteinfurt,Nordrhein-Westfalen
5064,2004-12-01,2022-03-28,37,51.2897,6.4437,Tönisvorst,Nordrhein-Westfalen
5347,1995-09-01,2022-03-28,236,51.5039,9.1118,Warburg,Nordrhein-Westfalen
5360,2007-07-01,2022-03-28,331,51.4319,8.2665,Warstein-Hirschberg,Nordrhein-Westfalen
5468,2006-07-01,2020-10-01,418,50.9377,7.8475,Wenden-Dörnscheid,Nordrhein-Westfalen
5480,2003-09-10,2022-03-28,85,51.5763,7.8879,Werl,Nordrhein-Westfalen
5513,2005-09-01,2022-03-28,92,52.2902,7.8687,Westerkappeln,Nordrhein-Westfalen
5619,2004-12-01,2022-03-28,360,51.1637,7.4234,Wipperfürth-Gardeweg,Nordrhein-Westfalen
5699,2004-11-01,2022-03-28,312,51.5427,8.7784,Wünnenberg-Eilern,Nordrhein-Westfalen
5717,2006-09-01,2022-03-28,134,51.2256,7.1052,Wuppertal-Buchenhofen,Nordrhein-Westfalen
5733,2005-05-01,2022-03-28,20,51.697,6.3974,Xanten,Nordrhein-Westfalen
6197,2000-10-13,2022-03-28,258,51.8664,9.271,Lügde-Paenbruch,Nordrhein-Westfalen
6264,2004-06-01,2022-03-28,457,51.414,8.65,Brilon-Thülen,Nordrhein-Westfalen
6276,2004-11-01,2019-11-02,235,51.4895,7.7813,Fröndenberg-Hohenheide,Nordrhein-Westfalen
6313,2004-12-01,2022-03-28,440,51.2488,7.4672,Breckerfeld-Wengeberg,Nordrhein-Westfalen
6337,2004-08-01,2022-03-28,59,51.7663,7.5194,Lüdinghausen-Brochtrup,Nordrhein-Westfalen
7106,2006-09-01,2022-03-28,105,52.0714,8.4565,Bielefeld-Deppendorf,Nordrhein-Westfalen
7330,2005-10-01,2022-03-28,159,51.4633,7.978,Arnsberg-Neheim,Nordrhein-Westfalen
7344,2006-06-01,2022-03-28,45,51.2992,6.2013,Nettetal-Hülst,Nordrhein-Westfalen
7374,2006-03-01,2022-03-28,46,52.0813,6.9409,Ahaus,Nordrhein-Westfalen
7378,2006-07-01,2022-03-28,101,51.0149,6.5173,Bedburg-Weiler Hohenholz,Nordrhein-Westfalen
13669,2007-09-01,2022-03-28,55,52.0087,7.8519,Ostbevern-Schirlheide,Nordrhein-Westfalen
13670,2007-06-01,2022-03-28,24,51.5088,6.7018,Duisburg-Baerl,Nordrhein-Westfalen
13671,2007-12-01,2022-03-28,221,50.9655,7.2753,Overath-Böke,Nordrhein-Westfalen
13696,2007-12-01,2022-03-28,60,51.5966,7.4048,Waltrop-Abdinghof,Nordrhein-Westfalen
13700,2008-05-01,2022-03-28,203,51.3329,7.3412,Gevelsberg-Oberbröking,Nordrhein-Westfalen
13713,2007-11-01,2022-03-28,386,51.0899,7.6289,Meinerzhagen-Redlendorf,Nordrhein-Westfalen
14142,2011-04-18,2022-03-28,33,51.5059,6.8351,Oberhausen-Buschhausen,Nordrhein-Westfalen
14143,2011-04-18,2022-03-28,54,51.6073,7.5309,Lünen/Seseke,Nordrhein-Westfalen
14144,2011-04-18,2022-03-28,56,51.5801,7.315,Castrop-Rauxel-Habinghorst,Nordrhein-Westfalen
14145,2011-04-18,2022-03-28,71,51.514,7.3817,Dortmund/Oespeler Bach,Nordrhein-Westfalen
14146,2011-04-19,2022-03-28,40,51.4787,7.0234,Essen-Stoppenberg,Nordrhein-Westfalen
14147,2011-04-18,2022-03-28,48,51.8103,7.2684,Dülmen,Nordrhein-Westfalen
14148,2011-04-18,2022-03-28,27,51.6531,6.7581,Hünxe,Nordrhein-Westfalen
14149,2011-04-18,2022-03-28,53,51.7536,6.9985,Lembeck,Nordrhein-Westfalen
14150,2011-04-18,2022-03-28,67,51.6123,7.0864,Westerholt,Nordrhein-Westfalen
14151,2012-11-12,2022-03-28,131,50.8892,6.2111,Alsdorf-Bettendorf,Nordrhein-Westfalen
14152,2012-11-12,2022-03-28,222,50.7495,6.1863,Aachen-Brand (KA),Nordrhein-Westfalen
14153,2012-11-12,2022-03-28,40,51.0645,6.1711,Hückelhoven-Ratheim,Nordrhein-Westfalen
14154,2012-11-12,2022-03-28,326,50.575,6.4728,Schleiden-Gemünd (KA),Nordrhein-Westfalen
14155,2012-06-13,2022-03-28,117,51.2276,7.0016,Haan-Gruiten,Nordrhein-Westfalen
14156,2012-06-13,2022-03-28,110,51.2889,6.9276,Ratingen-Homberg,Nordrhein-Westfalen
14158,2012-06-13,2022-03-27,46,51.1189,6.9322,Langenfeld,Nordrhein-Westfalen
14159,2012-06-13,2022-03-28,165,51.3465,7.0226,Velbert,Nordrhein-Westfalen
14164,2011-05-09,2022-03-28,67,50.9601,6.6318,Bergheim (Erftverband),Nordrhein-Westfalen
14165,2011-05-10,2022-03-28,330,50.5274,6.7812,"Münstereifel, Bad-Eicherscheid",Nordrhein-Westfalen
14166,2011-05-10,2022-03-28,51,51.109,6.5982,Grevenbroich,Nordrhein-Westfalen
14167,2011-05-10,2022-03-28,356,50.5521,6.6904,Mechernich-Harzheim,Nordrhein-Westfalen
14168,2011-05-10,2022-03-28,258,50.6052,6.601,Mechernich-Glehn,Nordrhein-Westfalen
14169,2011-05-10,2022-03-28,351,50.58,6.9483,Rheinbach-Todenfeld,Nordrhein-Westfalen
14170,2012-09-11,2022-03-28,348,51.3384,8.2709,Meschede/Hennetalsperre,Nordrhein-Westfalen
14171,2012-09-11,2022-03-28,310,51.3541,7.9625,Sundern/Sorpetalsperre,Nordrhein-Westfalen
14172,2012-09-11,2022-03-28,113,51.3665,7.5456,Hagen-Hohenlimburg,Nordrhein-Westfalen
14173,2012-09-11,2022-03-28,85,51.383,7.3848,Wetter,Nordrhein-Westfalen
14174,2012-06-13,2022-03-28,27,51.4342,6.5703,Neukirchen-Vluyn,Nordrhein-Westfalen
14175,2012-06-13,2022-03-28,22,51.5786,6.5095,Alpen,Nordrhein-Westfalen
14176,2012-11-12,2022-03-28,15,51.6901,6.1502,Goch (Klärwerk),Nordrhein-Westfalen
14177,2014-08-01,2022-03-28,24,51.5426,6.315,Geldern (Klärwerk),Nordrhein-Westfalen
14178,2012-11-12,2022-03-28,35,51.3454,6.3546,Grefrath (Klärwerk),Nordrhein-Westfalen
14179,2014-08-01,2022-03-28,42,51.1968,6.495,Korschenbroich,Nordrhein-Westfalen
14180,2016-06-01,2022-03-28,43,51.0469,6.9729,Leverkusen (Klärwerk),Nordrhein-Westfalen
14181,2016-06-01,2022-03-28,184,51.0695,7.1864,Wermelskirchen-Lindscheid,Nordrhein-Westfalen
14182,2016-06-01,2022-03-28,193,51.2901,7.2759,Schwelm (Klärwerk),Nordrhein-Westfalen
14183,2016-06-01,2022-03-28,297,51.1433,7.3656,Hückeswagen (TS),Nordrhein-Westfalen
14184,2016-06-01,2022-03-28,126,51.2242,7.107,Wuppertal-Buchenhofen/Wupper,Nordrhein-Westfalen
14185,2017-08-01,2022-03-28,304,51.605,8.8175,Lichtenau-Ebbinghausen (HRB),Nordrhein-Westfalen
14186,2017-08-01,2022-03-28,291,51.5319,8.7289,Gollentaler Grund (HRB),Nordrhein-Westfalen
14187,2017-08-01,2021-01-07,226,51.5831,8.8478,Husen-Dalheim (HRB),Nordrhein-Westfalen
15000,2011-04-01,2022-03-28,231,50.7983,6.0244,Aachen-Orsbach,Nordrhein-Westfalen
